TimeStamp,FLC,Coarse,1LB,2LB,3LB,1Bj,2Bj,Total,,,,,,
06-10-2021 13:02:46,50.04,49.96,0,12.689999999999998,37.35,0,0,187,Own,47.048,52.952,0,0,0
06-10-2021 13:23:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,0,0,0
06-10-2021 16:31:36,46.489999999999995,53.510000000000005,0,11.329999999999998,35.16,0,0,298,Own,45.4505,54.5495,0,0,0
06-10-2021 16:42:47,51.63,48.37,0,13.61,38.02,0,0,214,Own,47.76350000000001,52.23649999999999,0,0,0
06-10-2021 16:50:18,47.98,52.02,0,18.65,29.33,0,0,372,Own,46.120999999999995,53.879000000000005,0,0,0
06-10-2021 16:56:39,44.0,56.0,0,17.33,26.67,0,0,405,Own,44.33,55.67,0,0,0
06-10-2021 17:05:33,40.85,59.15,0,13.89,26.96,0,0,430,Own,42.9125,57.0875,0,0,0
06-10-2021 20:44:24,44.62,55.38,0,12.979999999999997,31.64,0,0,338,Own,44.609,55.391,0,0,0
06-10-2021 20:49:17,43.739999999999995,56.260000000000005,0,17.79,25.95,0,0,390,Own,44.213,55.787,0,0,0
06-10-2021 20:54:44,48.27,51.73,0,15.64,32.63,0,0,363,Own,46.25150000000001,53.74849999999999,0,0,0
06-10-2021 21:02:30,37.4,62.6,1.2899999999999991,12.79,23.32,0,0,329,Own,41.36,58.64,0,0,0
06-10-2021 21:11:28,35.74,64.25999999999999,0,15.590000000000003,20.15,0,0,424,Own,40.613,59.387,0,0,0
07-10-2021 11:48:07,35.78999999999999,64.21000000000001,12.260000000000002,20.259999999999998,3.2699999999999996,0,0,693,Own,40.63549999999999,59.36450000000001,0,0,0
07-10-2021 12:10:45,20.64,79.36,8.129999999999999,9.030000000000001,2.45,1.0300000000000011,0,55,Own,33.818,66.182,0,0,0
07-10-2021 19:48:36,48.99,51.01,0,16.78,32.21,0,0,313,Own,46.575500000000005,53.424499999999995,0,0,0
07-10-2021 19:55:35,51.510000000000005,48.489999999999995,0,17.340000000000003,34.17,0,0,433,Own,47.709500000000006,52.290499999999994,0,0,0
07-10-2021 20:00:18,51.14,48.86,0,19.78,31.36,0,0,325,Own,47.543000000000006,52.456999999999994,0,0,0
07-10-2021 20:07:03,46.53,53.47,0.28999999999999915,21.46,24.78,0,0,369,Own,45.468500000000006,54.531499999999994,0,0,0
07-10-2021 20:14:36,32.92,67.08,0,9.739999999999998,23.18,0,0,351,Own,39.344,60.656,0,0,0
07-10-2021 20:22:56,38.459999999999994,61.540000000000006,0.8100000000000005,20.409999999999997,17.24,0,0,347,Own,41.837,58.163,0,0,0
08-10-2021 13:09:52,60.47,39.53,0,35.34,25.13,0,0,185,Own,51.7415,48.2585,0,0,0
08-10-2021 13:17:51,53.84,46.16,1.7300000000000004,36.64,15.469999999999999,0,0,203,Own,48.758,51.242,0,0,0
08-10-2021 16:40:30,55.17,44.83,0,41.67,13.5,0,0,216,Own,49.356500000000004,50.643499999999996,0,0,0
08-10-2021 16:47:53,57.0,43.0,0,45.0,12.0,0,0,180,Own,50.18000000000001,49.81999999999999,0,0,0
08-10-2021 19:02:38,59.49,40.51,0,27.57,31.92,0,0,185,Own,51.3005,48.6995,0,0,0
08-10-2021 19:09:27,55.62,44.38,3.4299999999999997,22.86,29.33,0,0,189,Own,49.559,50.441,0,0,0
09-10-2021 10:17:51,56.85,43.15,0,30.0,26.85,0,0,169,Own,50.1125,49.8875,0,0,0
10-10-2021 16:30:25,96.0,4.0,0,0,96.0,0,0,3,Own,67.73,32.269999999999996,0,0,0
10-10-2021 16:34:16,54.169999999999995,45.830000000000005,0,24.369999999999997,29.799999999999997,0,0,255,Own,48.906499999999994,51.093500000000006,0,0,0
10-10-2021 16:41:59,53.96,46.04,0,29.61,24.35,0,0,228,Own,48.812,51.188,0,0,0
10-10-2021 16:48:14,58.86,41.14,0,28.57,30.29,0,0,189,Own,51.017,48.983,0,0,0
10-10-2021 16:52:52,61.82,38.18,0,36.72,25.1,0,0,241,Own,52.349000000000004,47.650999999999996,0,0,0
11-10-2021 10:45:27,48.88999999999999,51.11000000000001,20.34,25.54,3.01,0,0,565,Own,46.5305,53.4695,0,0,0
12-10-2021 10:35:14,33.0,67.0,9.73,21.36,1.9100000000000001,0,0,396,Own,39.38,60.62,0,0,0
12-10-2021 16:56:20,40.08,59.92,10.09,19.89,10.1,0,0,676,Own,42.566,57.434,0,0,0
13-10-2021 11:16:23,80.0,20.0,0,80.0,0,0,0,1,Own,60.53,39.47,0,0,0
13-10-2021 11:16:39,54.0,46.0,0,30.0,0,0,24.0,3,Own,48.83,51.17,0,0,0
13-10-2021 14:50:45,50.57,49.43,20.57,30.0,0,0,0,25,Own,47.286500000000004,52.713499999999996,0.2805049088359049,0.713,0.711
13-10-2021 14:58:52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,14.747191011235952,0.712,0.607
13-10-2021 15:00:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,-0.13812154696132609,0.724,0.725
13-10-2021 15:16:40,54.699999999999996,45.300000000000004,17.23,30.46,7.01,0,0,784,Own,49.144999999999996,50.855000000000004,10.636182902584492,1.006,0.899
13-10-2021 15:29:37,55.00000000000001,44.99999999999999,17.52,31.740000000000002,5.74,0,0,775,Own,49.28,50.72,4.78564307078763,1.003,0.955
14-10-2021 10:30:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,9.990009990009979,1.001,0.901
14-10-2021 10:46:40,34.32,65.68,7.25,25.04,2.0300000000000002,0,0,507,Own,39.974000000000004,60.025999999999996,6.0133630289532345,0.898,0.844
14-10-2021 11:08:22,41.14,58.86,9.670000000000002,22.4,9.07,0,0,509,Own,43.043000000000006,56.956999999999994,6.006006006006012,0.999,0.939
14-10-2021 12:59:49,34.21,65.78999999999999,10.690000000000001,18.57,4.949999999999999,0,0,905,Own,39.9245,60.0755,14.536928487690503,0.853,0.729
14-10-2021 13:08:19,34.5,65.5,17.0,17.5,0,0,0,14,Own,40.055,59.945,39.5,1.0,0.605
14-10-2021 13:09:48,37.69,62.31,19.27,13.329999999999998,5.09,0,0,59,Own,41.4905,58.5095,39.4,1.0,0.606
14-10-2021 15:11:45,35.61,64.39,15.04,16.89,3.6799999999999997,0,0,1078,Own,40.554500000000004,59.445499999999996,14.285714285714276,1.001,0.858
14-10-2021 15:35:57,35.09,64.91,13.02,18.03,4.039999999999999,0,0,984,Own,40.3205,59.6795,15.884115884115879,1.001,0.842
14-10-2021 17:37:32,38.24,61.76,14.370000000000001,20.490000000000002,3.38,0,0,804,Own,41.738,58.262,4.914744232698098,0.997,0.948
14-10-2021 17:46:50,42.31,57.69,11.86,27.090000000000003,3.3600000000000003,0,0,1051,Own,43.569500000000005,56.430499999999995,5.500000000000005,1.0,0.945
14-10-2021 17:56:43,38.239999999999995,61.760000000000005,11.05,24.22,2.9699999999999998,0,0,1058,Own,41.738,58.262,4.395604395604389,1.001,0.957
15-10-2021 08:50:46,39.31,60.69,14.030000000000001,24.64,0.6399999999999997,0,0,621,Own,42.219500000000004,57.780499999999996,11.758793969849247,0.995,0.878
15-10-2021 15:56:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,-283.8926174496644,0.298,1.144
15-10-2021 15:56:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,-283.8926174496644,0.298,1.144
15-10-2021 15:57:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,73.77622377622377,1.144,0.3
15-10-2021 15:57:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,73.77622377622377,1.144,0.3
16-10-2021 09:04:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,3.209876543209879,0.405,0.392
16-10-2021 09:04:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,3.209876543209879,0.405,0.392
16-10-2021 12:04:37,31.65,68.35,6.619999999999999,17.200000000000003,7.83,0,0,837,Own,38.7725,61.2275,5.794205794205789,1.001,0.943
16-10-2021 12:22:03,35.16,64.84,12.11,16.35,6.699999999999999,0,0,975,Own,40.352000000000004,59.647999999999996,68.67469879518072,0.996,0.312
17-10-2021 07:09:56,39.17,60.83,6.109999999999999,29.22,3.84,0,0,574,Own,42.1565,57.8435,20.120120120120117,0.999,0.798
18-10-2021 11:40:00,53.96,46.04,17.42,30.17,6.369999999999999,0,0,538,Own,48.812,51.188,70.55335968379445,1.012,0.298
18-10-2021 11:46:37,47.46,52.54,16.59,25.409999999999997,5.460000000000001,0,0,666,Own,45.887,54.113,8.804347826086964,0.92,0.839
18-10-2021 16:08:35,74.0,26.0,0,0,0,0,74.0,1,Own,57.830000000000005,42.169999999999995,14.129353233830837,1.005,0.863
18-10-2021 16:08:35,74.0,26.0,0,0,0,0,74.0,1,Own,57.830000000000005,42.169999999999995,14.129353233830837,1.005,0.863
18-10-2021 16:39:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,4.100000000000003,1.0,0.959
18-10-2021 16:39:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,4.100000000000003,1.0,0.959
20-10-2021 11:54:42,41.910000000000004,58.089999999999996,22.72,18.840000000000003,0.34999999999999964,0,0,621,Own,43.3895,56.6105,4.550264550264543,0.945,0.902
20-10-2021 11:59:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,8.465608465608462,0.945,0.865
20-10-2021 11:59:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,8.465608465608462,0.945,0.865
20-10-2021 12:05:55,34.0,66.0,0,28.0,6.0,0,0,90,Own,39.83,60.17,1.359003397508495,0.883,0.871
20-10-2021 12:13:19,37.93,62.07,11.93,18.18,7.82,0,0,532,Own,41.5985,58.4015,-0.11481056257175672,0.871,0.872
21-10-2021 16:36:02,39.13,60.87,2.3100000000000005,25.36,11.46,0,0,174,Own,42.13850000000001,57.86149999999999,5.848787446504983,0.701,0.66
22-10-2021 11:52:56,43.3,56.7,17.51,21.770000000000003,4.02,0,0,874,Own,44.015,55.985,-200.33222591362127,0.301,0.904
22-10-2021 12:06:01,39.14,60.86,9.149999999999999,25.22,4.77,0,0,923,Own,42.143,57.857,-208.9700996677741,0.301,0.93
22-10-2021 12:12:53,33.31,66.69,5.01,24.17,4.130000000000001,0,0,664,Own,39.5195,60.4805,1.9000000000000017,1.0,0.981
                                                                                                                                                                                                   23-10-2021 13:20:59,42.879999999999995,57.120000000000005,10.36,25.409999999999997,7.109999999999999,0,0,745,Own,43.826,56.174,7.114228456913822,0.998,0.927
23-10-2021 13:35:19,37.50999999999999,62.49000000000001,11.309999999999999,21.509999999999998,4.6899999999999995,0,0,932,Own,41.409499999999994,58.590500000000006,-100.0,1.0,2.0
26-10-2021 12:48:04,37.83,62.17,8.879999999999999,23.67,5.279999999999999,0,0,853,Own,41.5535,58.4465,7.192807192807178,1.001,0.929
26-10-2021 13:05:01,39.419999999999995,60.580000000000005,18.37,19.119999999999997,1.9299999999999997,0,0,819,Own,42.269,57.731,2.9029029029029054,0.999,0.97
29-10-2021 11:53:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,70.00993048659383,1.007,0.302
29-10-2021 11:53:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,70.00993048659383,1.007,0.302
29-10-2021 16:25:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,7.815631262525045,0.998,0.92
29-10-2021 16:25:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,7.815631262525045,0.998,0.92
29-10-2021 16:29:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,6.1122244488977895,0.998,0.937
29-10-2021 16:29:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,6.1122244488977895,0.998,0.937
30-10-2021 15:04:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,5.953693495038594,0.907,0.853
30-10-2021 15:04:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,5.953693495038594,0.907,0.853
02-11-2021 12:01:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,4.491017964071861,1.002,0.957
02-11-2021 12:01:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,4.491017964071861,1.002,0.957
02-11-2021 12:05:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,4.590818363273457,1.002,0.956
02-11-2021 12:05:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,4.590818363273457,1.002,0.956
02-11-2021 12:20:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,3.300000000000003,1.0,0.967
02-11-2021 12:20:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,3.300000000000003,1.0,0.967
02-11-2021 16:11:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,7.192807192807178,1.001,0.929
02-11-2021 16:11:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,7.192807192807178,1.001,0.929
02-11-2021 16:53:24,36.66,63.34,12.0,18.33,6.33,0,0,540,Own,41.027,58.973,8.699999999999996,1.0,0.913
02-11-2021 17:07:32,34.67,65.33,10.469999999999999,17.840000000000003,6.359999999999999,0,0,799,Own,40.1315,59.8685,14.185814185814177,1.001,0.859
03-11-2021 12:10:02,22.520000000000003,77.47999999999999,5.550000000000001,9.8,4.869999999999999,2.3000000000000007,0,730,Own,34.664,65.336,12.287712287712278,1.001,0.878
03-11-2021 12:26:31,20.07,79.93,6.199999999999999,10.370000000000001,3.5,0,0,912,Own,33.5615,66.4385,16.300000000000004,1.0,0.837
03-11-2021 13:10:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,63.658243080625745,0.831,0.302
03-11-2021 13:36:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,63.658243080625745,0.831,0.302
03-11-2021 18:14:21,49.019999999999996,50.980000000000004,14.379999999999999,32.12,2.5199999999999996,0,0,635,Bought,46.589,53.411,10.521042084168334,0.998,0.893
03-11-2021 19:51:10,22.64,77.36,3.09,12.64,4.369999999999999,2.539999999999999,0,860,Bought,34.718,65.282,11.879259980525793,1.027,0.905
12-11-2021 12:03:35,40.52,59.48,6.9,29.67,3.95,0,0,543,Own,42.764,57.236,20.14028056112224,0.998,0.797
12-11-2021 14:40:42,31.02,68.98,12.870000000000001,16.36,1.79,0,0,871,Own,38.489000000000004,61.510999999999996,-184.64052287581697,0.306,0.871
